incident_nbr,creation_date_time,incident_type_desc,description_groupe,caserne,nom_ville,nom_arrond,division,latitude,longitude,nombre_units
35812,4/12/2015 18:12,Feu de b�timent,Incendies de b�timents,38,Montr�al,Rivi�re-des-Prairies / Pointe-aux-Trembles,9,45.67533487,-73.50110388,12
36151,4/13/2015 17:41,Feu de b�timent,Incendies de b�timents,49,Montr�al,Ahuntsic / Cartierville,3,45.5568976,-73.64520024,10
36316,4/14/2015 5:31,Feu de b�timent,Incendies de b�timents,56,Montr�al,L'Ile-Bizard / Ste-Genevi�ve,1,45.48184313,-73.86588258,10
37196,4/16/2015 15:58,Feu de b�timent,Incendies de b�timents,40,Montr�al,Mercier / Hochelaga-Maisonneuve,7,45.6075678,-73.51883302,13
37759,4/18/2015 1:37,Feu de b�timent,Incendies de b�timents,18,Montr�al,Montr�al-Nord,8,45.60066357,-73.62381609,12
38597,4/20/2015 19:47,Feu de b�timent,Incendies de b�timents,27,Montr�al,C�te-des-Neiges / Notre-Dame-de-Gr�ce,4,45.5070701,-73.61681528,12
39544,4/23/2015 19:06,Feu de b�timent,Incendies de b�timents,23,Montr�al,Sud-Ouest,5,45.46300504,-73.60723592,12
40044,4/25/2015 11:39,Feu de b�timent,Incendies de b�timents,41,Montr�al,Villeray / St-Michel / Parc Extension,8,45.52790972,-73.62593516,10
41338,4/29/2015 11:40,Feu de b�timent,Incendies de b�timents,65,Montr�al,Lasalle,5,45.4358999,-73.63429385,13
41948,5/1/2015 1:16,Feu de b�timent,Incendies de b�timents,40,Montr�al,Mercier / Hochelaga-Maisonneuve,7,45.59728845,-73.53336515,12
42813,5/3/2015 8:17,Feu de b�timent,Incendies de b�timents,57,Montr�al,Pierrefonds / Roxboro,1,45.49809623,-73.85094039,14
43425,5/4/2015 15:59,Feu de b�timent,Incendies de b�timents,4,Montr�al,C�te-des-Neiges / Notre-Dame-de-Gr�ce,4,45.49073787,-73.64793433,13
43484,5/4/2015 17:41,Feu de b�timent,Incendies de b�timents,57,Montr�al,Pierrefonds / Roxboro,1,45.49521517,-73.85144708,9
43489,5/4/2015 17:54,Feu de b�timent,Incendies de b�timents,19,Montr�al,Ville-Marie,6,45.53553175,-73.55860354,12
44428,5/7/2015 7:31,Feu de b�timent,Incendies de b�timents,15,Montr�al,Sud-Ouest,5,45.47835985,-73.54999989,14
45914,5/11/2015 9:48,Feu de b�timent,Incendies de b�timents,73,Montr�al,Saint-Laurent,3,45.52148504,-73.68526503,10
46310,5/12/2015 13:09,Feu de b�timent,Incendies de b�timents,55,Pointe-Claire,Ind�termin�,2,45.45704987,-73.81864359,13
46657,5/13/2015 13:36,Feu de b�timent,Incendies de b�timents,38,Montr�al,Rivi�re-des-Prairies / Pointe-aux-Trembles,9,45.65335207,-73.50787808,12
46905,5/14/2015 9:38,Feu de b�timent,Incendies de b�timents,61,Dollard-des-Ormeaux,Ind�termin�,1,45.49081834,-73.79279859,13
49857,5/22/2015 19:51,Feu de b�timent,Incendies de b�timents,38,Montr�al,Rivi�re-des-Prairies / Pointe-aux-Trembles,9,45.63552676,-73.50551547,12
49981,5/23/2015 7:50,Feu de b�timent,Incendies de b�timents,33,Montr�al,Sud-Ouest,5,45.46160188,-73.59646646,17
50002,5/23/2015 9:44,Feu de b�timent,Incendies de b�timents,73,Montr�al,Saint-Laurent,3,45.5083751,-73.6733201,16
51328,5/27/2015 3:50,Feu de b�timent,Incendies de b�timents,73,Montr�al,Saint-Laurent,3,45.52378741,-73.70191422,13
52976,5/31/2015 19:13,Feu de b�timent,Incendies de b�timents,30,Montr�al,Plateau Mont-Royal,7,45.52405112,-73.58512875,13
54029,6/3/2015 21:59,Feu de b�timent,Incendies de b�timents,31,Montr�al,Rosemont / Petite-Patrie,7,45.53469742,-73.614619,14
54883,6/6/2015 3:29,Feu de b�timent,Incendies de b�timents,14,Montr�al,Rivi�re-des-Prairies / Pointe-aux-Trembles,9,45.61902675,-73.59839019,15
54981,6/6/2015 13:16,Feu de b�timent,Incendies de b�timents,10,Montr�al,Ville-Marie,6,45.49094775,-73.58263525,18
55229,6/7/2015 3:10,Feu de b�timent,Incendies de b�timents,30,Montr�al,Plateau Mont-Royal,7,45.5195203,-73.59111245,17
55394,6/7/2015 16:48,Feu de b�timent,Incendies de b�timents,42,Montr�al,Ahuntsic / Cartierville,3,45.52494995,-73.70597646,13
59200,6/18/2015 11:52,Feu de b�timent,Incendies de b�timents,22,Montr�al,Saint-L�onard,8,45.59088819,-73.57610439,14
62315,6/27/2015 11:49,Feu de b�timent,Incendies de b�timents,29,Montr�al,Rosemont / Petite-Patrie,7,45.55477616,-73.56434885,44
62531,6/28/2015 3:08,Feu de b�timent,Incendies de b�timents,29,Montr�al,Rosemont / Petite-Patrie,7,45.55288184,-73.55613685,13
62807,6/28/2015 23:54,Feu de b�timent,Incendies de b�timents,37,Montr�al,Villeray / St-Michel / Parc Extension,8,45.54913561,-73.61872097,12
64712,7/4/2015 14:59,Feu de b�timent,Incendies de b�timents,23,Montr�al,Sud-Ouest,5,45.47167341,-73.59379785,12
65969,7/8/2015 5:30,Feu de b�timent,Incendies de b�timents,41,Montr�al,Villeray / St-Michel / Parc Extension,8,45.52758702,-73.62480785,15
67877,7/13/2015 13:36,Feu de b�timent,Incendies de b�timents,16,Montr�al,Plateau Mont-Royal,7,45.52533856,-73.58422178,12
68902,7/16/2015 13:09,Feu de b�timent,Incendies de b�timents,3,Montr�al,Sud-Ouest,5,45.49223157,-73.55825156,17
69667,7/18/2015 17:08,Feu de b�timent,Incendies de b�timents,71,Montr�al,Saint-Laurent,3,45.48481958,-73.72826809,14
70816,7/21/2015 23:40,Feu de b�timent,Incendies de b�timents,37,Montr�al,Villeray / St-Michel / Parc Extension,8,45.54168212,-73.61264837,13
71012,7/22/2015 17:31,Feu de b�timent,Incendies de b�timents,50,Montr�al,Rosemont / Petite-Patrie,7,45.57242075,-73.56634209,13
72981,7/28/2015 18:03,Feu de b�timent,Incendies de b�timents,23,Montr�al,Sud-Ouest,5,45.46300504,-73.60723592,18
74445,8/1/2015 20:13,Feu de b�timent,Incendies de b�timents,73,Montr�al,Saint-Laurent,3,45.51981608,-73.67066715,19
79545,8/16/2015 20:18,Feu de b�timent,Incendies de b�timents,66,Montr�al,Verdun,5,45.45764889,-73.5761551,20
82710,8/24/2015 22:38,Feu de b�timent,Incendies de b�timents,41,Montr�al,Villeray / St-Michel / Parc Extension,8,45.53268969,-73.64700721,12
83587,8/27/2015 13:40,Feu de b�timent,Incendies de b�timents,15,Montr�al,Sud-Ouest,5,45.47699542,-73.56158701,13
85375,9/1/2015 12:38,Feu de b�timent,Incendies de b�timents,13,Montr�al,Mercier / Hochelaga-Maisonneuve,7,45.53841764,-73.54438066,13
85659,9/2/2015 7:18,Feu de b�timent,Incendies de b�timents,39,Montr�al,Mercier / Hochelaga-Maisonneuve,7,45.59394762,-73.56108677,12
85880,9/2/2015 16:52,Feu de b�timent,Incendies de b�timents,57,Montr�al,Pierrefonds / Roxboro,1,45.5050839,-73.7771578,10
86644,9/4/2015 16:46,Feu de b�timent,Incendies de b�timents,20,Montr�al,Ville-Marie,6,45.50691022,-73.55374921,15
86880,9/5/2015 6:32,Feu de b�timent,Incendies de b�timents,16,Montr�al,Plateau Mont-Royal,7,45.52322228,-73.57359369,12
93172,9/22/2015 2:57,Feu de b�timent,Incendies de b�timents,63,Dorval,Ind�termin�,2,45.44902284,-73.77739448,14
94360,9/25/2015 14:52,Feu de b�timent,Incendies de b�timents,26,Montr�al,Plateau Mont-Royal,7,45.54051266,-73.58030048,13
95416,9/28/2015 18:48,Feu de b�timent,Incendies de b�timents,35,Montr�al,Ahuntsic / Cartierville,3,45.55429718,-73.6650078,15
95449,9/28/2015 20:26,Feu de b�timent,Incendies de b�timents,49,Montr�al,Ahuntsic / Cartierville,3,45.54849333,-73.64505053,13
96901,10/2/2015 21:31,Feu de b�timent,Incendies de b�timents,49,Montr�al,Ahuntsic / Cartierville,3,45.54780388,-73.66255553,13
96978,10/3/2015 5:04,Feu de b�timent,Incendies de b�timents,33,Montr�al,Sud-Ouest,5,45.4617377,-73.58401195,18
97174,10/3/2015 18:15,Feu de b�timent,Incendies de b�timents,53,Beaconsfield,Ind�termin�,2,45.44118069,-73.87091164,13
97768,10/5/2015 11:48,Feu de b�timent,Incendies de b�timents,9,Montr�al,Villeray / St-Michel / Parc Extension,8,45.56142891,-73.60808911,13
97842,10/5/2015 15:01,Feu de b�timent,Incendies de b�timents,43,Montr�al,Ahuntsic / Cartierville,3,45.55996193,-73.66165549,12
98076,10/6/2015 9:21,Feu de b�timent,Incendies de b�timents,8,Montr�al-Est,Ind�termin�,9,45.62988368,-73.51741687,19
98350,10/7/2015 1:34,Feu de b�timent,Incendies de b�timents,16,Montr�al,Plateau Mont-Royal,7,45.52428259,-73.57588651,13
98693,10/7/2015 21:13,Feu de b�timent,Incendies de b�timents,27,Montr�al,C�te-des-Neiges / Notre-Dame-de-Gr�ce,4,45.51042869,-73.63137381,12
98748,10/8/2015 3:07,Feu de b�timent,Incendies de b�timents,13,Montr�al,Mercier / Hochelaga-Maisonneuve,7,45.54596901,-73.53964827,9
99184,10/9/2015 11:38,Feu de b�timent,Incendies de b�timents,66,Montr�al,Verdun,5,45.4620972,-73.57142979,12
100423,10/13/2015 5:12,Feu de b�timent,Incendies de b�timents,63,Dorval,Ind�termin�,2,45.44132328,-73.74024887,12
100744,10/14/2015 4:23,Feu de b�timent,Incendies de b�timents,43,Montr�al,Ahuntsic / Cartierville,3,45.55906641,-73.6585787,12
101227,10/15/2015 12:54,Feu de b�timent,Incendies de b�timents,27,Montr�al,C�te-des-Neiges / Notre-Dame-de-Gr�ce,4,45.50703577,-73.63182662,13
106811,10/31/2015 14:28,Feu de b�timent,Incendies de b�timents,16,Montr�al,Plateau Mont-Royal,7,45.51893415,-73.58083298,18
108046,11/3/2015 23:00,Feu de b�timent,Incendies de b�timents,38,Montr�al,Rivi�re-des-Prairies / Pointe-aux-Trembles,9,45.67878999,-73.49362023,22
108063,11/4/2015 1:21,Feu de b�timent,Incendies de b�timents,61,Dollard-des-Ormeaux,Ind�termin�,1,45.50470746,-73.81802936,21
108506,11/5/2015 10:52,Feu de b�timent,Incendies de b�timents,78,C�te St-Luc,Ind�termin�,4,45.47908727,-73.66583701,26
108695,11/5/2015 21:22,Feu de b�timent,Incendies de b�timents,14,Montr�al,Rivi�re-des-Prairies / Pointe-aux-Trembles,9,45.61902675,-73.59839019,18
109878,11/9/2015 14:04,Feu de b�timent,Incendies de b�timents,72,Montr�al,Saint-Laurent,3,45.52247319,-73.72616734,17
109885,11/9/2015 14:35,Feu de b�timent,Incendies de b�timents,65,Montr�al,Lasalle,5,45.42911839,-73.59506922,9
110044,11/10/2015 2:15,Feu de b�timent,Incendies de b�timents,65,Montr�al,Lasalle,5,45.42911839,-73.59506922,21
110564,11/11/2015 15:20,Feu de b�timent,Incendies de b�timents,74,Mont-Royal,Ind�termin�,4,45.51624556,-73.65012588,31
110915,11/12/2015 17:43,Feu de b�timent,Incendies de b�timents,15,Montr�al,Sud-Ouest,5,45.4822604,-73.5599426,19
112204,11/16/2015 20:08,Feu de b�timent,Incendies de b�timents,43,Montr�al,Ahuntsic / Cartierville,3,45.56942607,-73.65671173,17
112280,11/17/2015 5:02,Feu de b�timent,Incendies de b�timents,15,Montr�al,Sud-Ouest,5,45.47916976,-73.54989827,17
112442,11/17/2015 15:29,Feu de b�timent,Incendies de b�timents,48,Montr�al,Mercier / Hochelaga-Maisonneuve,7,45.55005039,-73.54957674,25
112860,11/19/2015 1:39,Feu de b�timent,Incendies de b�timents,66,Montr�al,Verdun,5,45.45669147,-73.56754879,18
113199,11/20/2015 0:35,Feu de b�timent,Incendies de b�timents,31,Montr�al,Rosemont / Petite-Patrie,7,45.53469742,-73.614619,19
114326,11/23/2015 11:53,Feu de b�timent,Incendies de b�timents,51,Ste-Anne-de-Bellevue,Ind�termin�,2,45.43802531,-73.92430633,25
115006,11/25/2015 10:59,Feu de b�timent,Incendies de b�timents,30,Montr�al,Plateau Mont-Royal,7,45.52391762,-73.59467831,19
115724,11/27/2015 15:27,Feu de b�timent,Incendies de b�timents,18,Montr�al,Montr�al-Nord,8,45.6047408,-73.6228764,17
115729,11/27/2015 15:32,Feu de b�timent,Incendies de b�timents,78,C�te St-Luc,Ind�termin�,4,45.45761802,-73.67116987,26
115876,11/27/2015 23:19,Feu de b�timent,Incendies de b�timents,40,Montr�al,Mercier / Hochelaga-Maisonneuve,7,45.60345562,-73.51862653,18
116554,11/30/2015 6:30,Feu de b�timent,Incendies de b�timents,10,Montr�al,Ville-Marie,6,45.49132717,-73.5805504,17
117238,12/1/2015 20:07,Feu de b�timent,Incendies de b�timents,65,Montr�al,Lasalle,5,45.42118227,-73.63848849,21
117485,12/2/2015 14:36,Feu de b�timent,Incendies de b�timents,4,Montr�al,C�te-des-Neiges / Notre-Dame-de-Gr�ce,4,45.49648593,-73.64238353,19
117675,12/3/2015 1:50,Feu de b�timent,Incendies de b�timents,33,Montr�al,Sud-Ouest,5,45.4564476,-73.59424569,18
117696,12/3/2015 5:19,Feu de b�timent,Incendies de b�timents,65,Montr�al,Lasalle,5,45.446185,-73.60917273,21
117943,12/3/2015 19:48,Feu de b�timent,Incendies de b�timents,18,Montr�al,Montr�al-Nord,8,45.61835914,-73.61912343,18
118030,12/4/2015 5:47,Feu de b�timent,Incendies de b�timents,46,Montr�al,C�te-des-Neiges / Notre-Dame-de-Gr�ce,4,45.45917492,-73.6450515,20
118772,12/6/2015 10:24,Feu de b�timent,Incendies de b�timents,25,Montr�al,Ville-Marie,6,45.50250093,-73.58375264,21
119191,12/7/2015 14:31,Feu de b�timent,Incendies de b�timents,39,Montr�al,Mercier / Hochelaga-Maisonneuve,7,45.57266823,-73.53620772,23
119845,12/9/2015 15:41,Feu de b�timent,Incendies de b�timents,46,Montr�al,C�te-des-Neiges / Notre-Dame-de-Gr�ce,4,45.4600049,-73.63601335,24
120331,12/11/2015 8:38,Feu de b�timent,Incendies de b�timents,78,Hampstead,Ind�termin�,4,45.48062043,-73.64336688,27
120620,12/11/2015 21:54,Feu de b�timent,Incendies de b�timents,14,Montr�al,Rivi�re-des-Prairies / Pointe-aux-Trembles,9,45.62797585,-73.59259615,12
120685,12/12/2015 2:38,Feu de b�timent,Incendies de b�timents,76,Westmount,Ind�termin�,4,45.47822842,-73.59956465,20
121924,12/15/2015 23:03,Feu de b�timent,Incendies de b�timents,29,Montr�al,Rosemont / Petite-Patrie,7,45.54394446,-73.56007215,19
122455,12/17/2015 16:30,Feu de b�timent,Incendies de b�timents,21,Montr�al,Saint-L�onard,8,45.58451761,-73.61818041,19
122828,12/18/2015 17:40,Feu de b�timent,Incendies de b�timents,18,Montr�al,Montr�al-Nord,8,45.61237826,-73.61625159,22
123754,12/21/2015 18:24,Feu de b�timent,Incendies de b�timents,35,Montr�al,Ahuntsic / Cartierville,3,45.54946442,-73.67155089,20
123856,12/22/2015 0:39,Feu de b�timent,Incendies de b�timents,46,Montr�al,C�te-des-Neiges / Notre-Dame-de-Gr�ce,4,45.46891788,-73.64693087,23
123964,12/22/2015 11:34,Feu de b�timent,Incendies de b�timents,53,Beaconsfield,Ind�termin�,2,45.43274246,-73.8382529,14
124108,12/22/2015 19:32,Feu de b�timent,Incendies de b�timents,53,Beaconsfield,Ind�termin�,2,45.4148581,-73.87968292,13
124798,12/24/2015 17:08,Feu de b�timent,Incendies de b�timents,66,Montr�al,Verdun,5,45.45861459,-73.57174506,17
125056,12/25/2015 13:08,Feu de b�timent,Incendies de b�timents,47,Montr�al,Rosemont / Petite-Patrie,7,45.54463611,-73.61005466,19
125490,12/26/2015 22:06,Feu de b�timent,Incendies de b�timents,38,Montr�al,Rivi�re-des-Prairies / Pointe-aux-Trembles,9,45.64361619,-73.49526628,17
126368,12/30/2015 3:53,Feu de b�timent,Incendies de b�timents,23,Montr�al,Sud-Ouest,5,45.48589419,-73.57753638,19
126985,12/31/2015 21:00,Feu de b�timent,Incendies de b�timents,50,Montr�al,Rosemont / Petite-Patrie,7,45.56613775,-73.56997298,24
677,1/2/2016 22:25,Feu de b�timent,Incendies de b�timents,78,C�te St-Luc,Ind�termin�,4,45.46475189,-73.67245746,18
931,1/3/2016 16:46,Feu de b�timent,Incendies de b�timents,17,Montr�al,Montr�al-Nord,8,45.58840019,-73.64561466,17
1382,1/4/2016 22:28,Feu de b�timent,Incendies de b�timents,61,Dollard-des-Ormeaux,Ind�termin�,1,45.48914509,-73.84126415,18
2502,1/8/2016 6:42,Feu de b�timent,Incendies de b�timents,9,Montr�al,Villeray / St-Michel / Parc Extension,8,45.57098237,-73.61988164,18
2779,1/9/2016 0:04,Feu de b�timent,Incendies de b�timents,43,Montr�al,Ahuntsic / Cartierville,3,45.57589605,-73.65657597,20
3254,1/10/2016 13:37,Feu de b�timent,Incendies de b�timents,47,Montr�al,Rosemont / Petite-Patrie,7,45.55034935,-73.5903682,20
3657,1/11/2016 10:59,Feu de b�timent,Incendies de b�timents,43,Montr�al,Ahuntsic / Cartierville,3,45.57049181,-73.66035326,23
3930,1/12/2016 6:44,Feu de b�timent,Incendies de b�timents,64,Montr�al,Lachine,4,45.4335898,-73.67260536,19
4961,1/15/2016 5:38,Feu de b�timent,Incendies de b�timents,66,Montr�al,Verdun,5,45.46630804,-73.57215125,23
5369,1/16/2016 11:36,Feu de b�timent,Incendies de b�timents,45,Montr�al,Mercier / Hochelaga-Maisonneuve,7,45.56198436,-73.54430954,18
5838,1/17/2016 23:23,Feu de b�timent,Incendies de b�timents,16,Montr�al,Plateau Mont-Royal,7,45.51772402,-73.57395771,19
5989,1/18/2016 12:55,Feu de b�timent,Incendies de b�timents,10,Montr�al,Ville-Marie,6,45.49530523,-73.59150842,22
6513,1/20/2016 2:47,Feu de b�timent,Incendies de b�timents,55,Pointe-Claire,Ind�termin�,2,45.44914486,-73.79686566,20
6779,1/20/2016 18:57,Feu de b�timent,Incendies de b�timents,42,Montr�al,Ahuntsic / Cartierville,3,45.52461539,-73.70687134,18
6792,1/20/2016 19:55,Feu de b�timent,Incendies de b�timents,78,C�te St-Luc,Ind�termin�,4,45.468526,-73.65072811,24
7565,1/23/2016 4:45,Feu de b�timent,Incendies de b�timents,78,C�te St-Luc,Ind�termin�,4,45.45752469,-73.66109402,18
8009,1/24/2016 16:07,Feu de b�timent,Incendies de b�timents,46,Montr�al,C�te-des-Neiges / Notre-Dame-de-Gr�ce,4,45.4678849,-73.63824473,20
8077,1/24/2016 20:41,Feu de b�timent,Incendies de b�timents,34,Montr�al,C�te-des-Neiges / Notre-Dame-de-Gr�ce,4,45.4774697,-73.62114133,20
8564,1/26/2016 11:21,Feu de b�timent,Incendies de b�timents,38,Montr�al,Rivi�re-des-Prairies / Pointe-aux-Trembles,9,45.64289634,-73.49549725,15
10731,2/2/2016 8:50,Feu de b�timent,Incendies de b�timents,42,Montr�al,Ahuntsic / Cartierville,3,45.53361065,-73.69849243,19
11678,2/5/2016 5:05,Feu de b�timent,Incendies de b�timents,29,Montr�al,Rosemont / Petite-Patrie,7,45.55413061,-73.56005739,20
11788,2/5/2016 12:09,Feu de b�timent,Incendies de b�timents,8,Montr�al-Est,Ind�termin�,9,45.63301633,-73.50360413,19
12849,2/8/2016 16:59,Feu de b�timent,Incendies de b�timents,34,Montr�al,C�te-des-Neiges / Notre-Dame-de-Gr�ce,4,45.47530555,-73.60768132,18
13478,2/10/2016 14:28,Feu de b�timent,Incendies de b�timents,54,Kirkland,Ind�termin�,2,45.44550079,-73.88959114,16
13808,2/11/2016 13:03,Feu de b�timent,Incendies de b�timents,72,Montr�al,Saint-Laurent,3,45.52445424,-73.71133844,16
14298,2/12/2016 18:21,Feu de b�timent,Incendies de b�timents,61,Dollard-des-Ormeaux,Ind�termin�,1,45.49493242,-73.78855927,19
14783,2/13/2016 21:44,Feu de b�timent,Incendies de b�timents,13,Montr�al,Mercier / Hochelaga-Maisonneuve,7,45.53939939,-73.54192291,18
14981,2/14/2016 8:14,Feu de b�timent,Incendies de b�timents,9,Montr�al,Villeray / St-Michel / Parc Extension,8,45.58143525,-73.62286399,23
15058,2/14/2016 11:17,Feu de b�timent,Incendies de b�timents,65,Montr�al,Lasalle,5,45.41906081,-73.62068415,15
15069,2/14/2016 11:28,Feu de b�timent,Incendies de b�timents,31,Montr�al,Rosemont / Petite-Patrie,7,45.5285949,-73.6162197,20
16703,2/17/2016 14:16,Feu de b�timent,Incendies de b�timents,35,Montr�al,Ahuntsic / Cartierville,3,45.55319884,-73.65244001,17
17373,2/19/2016 10:08,Feu de b�timent,Incendies de b�timents,39,Montr�al,Mercier / Hochelaga-Maisonneuve,7,45.58721709,-73.54042061,27
17540,2/19/2016 19:27,Feu de b�timent,Incendies de b�timents,30,Montr�al,Plateau Mont-Royal,7,45.52234566,-73.59129623,19
18974,2/23/2016 18:14,Feu de b�timent,Incendies de b�timents,13,Montr�al,Mercier / Hochelaga-Maisonneuve,7,45.53953419,-73.54239679,20
20241,2/26/2016 16:34,Feu de b�timent,Incendies de b�timents,29,Montr�al,Rosemont / Petite-Patrie,7,45.54731224,-73.5553501,21
21723,3/2/2016 2:47,Feu de b�timent,Incendies de b�timents,27,Montr�al,C�te-des-Neiges / Notre-Dame-de-Gr�ce,4,45.51067099,-73.63195029,19
23165,3/6/2016 11:57,Feu de b�timent,Incendies de b�timents,49,Montr�al,Ahuntsic / Cartierville,3,45.53524223,-73.6746958,16
23588,3/7/2016 16:27,Feu de b�timent,Incendies de b�timents,17,Montr�al,Montr�al-Nord,8,45.58687131,-73.65189034,20
24185,3/9/2016 10:22,Feu de b�timent,Incendies de b�timents,54,Kirkland,Ind�termin�,2,45.46146933,-73.86061034,13
